FRED Graph Observations,
1989-07-01,186602
1989-10-01,187018
1990-01-01,188520
1990-04-01,188916
1990-07-01,189353
1990-10-01,189866
1991-01-01,190272
1991-04-01,190656
1991-07-01,191121
1991-10-01,191651
1992-01-01,192075
1992-04-01,192507
1992-07-01,193024
1992-10-01,193616
1993-01-01,194106
1993-04-01,194555
1993-07-01,195068
1993-10-01,195621
1994-01-01,196085
1994-04-01,196522
1994-07-01,197050
1994-10-01,197601
1995-01-01,197882
1995-04-01,198296
1995-07-01,198807
1995-10-01,199352
1996-01-01,199776
1996-04-01,200279
1996-07-01,200850
1996-10-01,201457
1997-01-01,202396
1997-04-01,202835
1997-07-01,203367
1997-10-01,203935
1998-01-01,204395
1998-04-01,204905
1998-07-01,205483
1998-10-01,206098
1999-01-01,206876
1999-04-01,207432
1999-07-01,208044
1999-10-01,208660
2000-01-01,211586
2000-04-01,212242
2000-07-01,212919
2000-10-01,213560
2001-01-01,214101
2001-04-01,214736
2001-07-01,215422
2001-10-01,216112
2002-01-01,216664
2002-04-01,217204
2002-07-01,217868
2002-10-01,218543
2003-01-01,220109
2003-04-01,220774
2003-07-01,221513
2003-10-01,222276
2004-01-01,222356
2004-04-01,222973
2004-07-01,223680
2004-10-01,224418
2005-01-01,225038
2005-04-01,225674
2005-07-01,226422
2005-10-01,227196
2006-01-01,227764
2006-04-01,228433
2006-07-01,229166
2006-10-01,229896
2007-01-01,230839
2007-04-01,231482
2007-07-01,232210
2007-10-01,232937
2008-01-01,232807
2008-04-01,233410
2008-07-01,234110
2008-10-01,234825
2009-01-01,234913
2009-04-01,235459
2009-07-01,236093
2009-10-01,236739
2010-01-01,236996
2010-04-01,237506
2010-07-01,238104
2010-10-01,238711
2011-01-01,238852
2011-04-01,239316
2011-07-01,239871
2011-10-01,240431
2012-01-01,242436
2012-04-01,242968
2012-07-01,243564
2012-10-01,244169
2013-01-01,244829
2013-04-01,245363
2013-07-01,245961
2013-10-01,246564
2014-01-01,247086
2014-04-01,247625
2014-07-01,248233
2014-10-01,248843
2015-01-01,249901
2015-04-01,250461
2015-07-01,251099
2015-10-01,251741
2016-01-01,252581
2016-04-01,253180
2016-07-01,253855
2016-10-01,254534
